symbol	GeneID
	ENSG00000287097
	ENSG00000287100
	ENSG00000287137
	ENSG00000287184
	ENSG00000287186
	ENSG00000287189
	ENSG00000287252
	ENSG00000287253
	ENSG00000287258
	ENSG00000287260
	ENSG00000287265
	ENSG00000287266
	ENSG00000287268
	ENSG00000287294
	ENSG00000287297
	ENSG00000287300
	ENSG00000287347
GUCA1ANB	ENSG00000287363
	ENSG00000287380
	ENSG00000287393
	ENSG00000287397
	ENSG00000287404
	ENSG00000287407
	ENSG00000287409
	ENSG00000287411
	ENSG00000287413
	ENSG00000287458
	ENSG00000287473
	ENSG00000287485
	ENSG00000287488
	ENSG00000287497
	ENSG00000287499
	ENSG00000287517
	ENSG00000287521
	ENSG00000287523
	ENSG00000287541
	ENSG00000287547
	ENSG00000287550
	ENSG00000287554
	ENSG00000287557
	ENSG00000287558
	ENSG00000287559
	ENSG00000287562
	ENSG00000287578
	ENSG00000287584
	ENSG00000287591
	ENSG00000287592
	ENSG00000287594
	ENSG00000287598
	ENSG00000287616
	ENSG00000287631
	ENSG00000287651
	ENSG00000287656
	ENSG00000287665
	ENSG00000287672
	ENSG00000287674
	ENSG00000287678
	ENSG00000287679
	ENSG00000287683
	ENSG00000287690
	ENSG00000287705
	ENSG00000287728
	ENSG00000287731
	ENSG00000287745
	ENSG00000287761
	ENSG00000287789
	ENSG00000287799
	ENSG00000287804
	ENSG00000287811
	ENSG00000287816
	ENSG00000287818
	ENSG00000287820
	ENSG00000287823
	ENSG00000287824
	ENSG00000287825
	ENSG00000287827
	ENSG00000287829
	ENSG00000287877
	ENSG00000287883
	ENSG00000287891
	ENSG00000287903
	ENSG00000287914
	ENSG00000287920
	ENSG00000287932
	ENSG00000287933
	ENSG00000287939
	ENSG00000287953
	ENSG00000287966
	ENSG00000287974
	ENSG00000287976
	ENSG00000287992
	ENSG00000288009
	ENSG00000288010
	ENSG00000288014
	ENSG00000288021
	ENSG00000288046
	ENSG00000288051
	ENSG00000288054
	ENSG00000288056
	ENSG00000288071
	ENSG00000288084
	ENSG00000288085
	ENSG00000288088
	ENSG00000288101
	ENSG00000288162
	ENSG00000288473
	ENSG00000288520
	ENSG00000288525
	ENSG00000288529
	ENSG00000288551
	ENSG00000288560
	ENSG00000288564
	ENSG00000288584
	ENSG00000288587
	ENSG00000288608
	ENSG00000288612
	ENSG00000288614
	ENSG00000288620
	ENSG00000288633
	ENSG00000288634
	ENSG00000288635
LNCDAT	ENSG00000288638
	ENSG00000288646
	ENSG00000288648
	ENSG00000288696
	ENSG00000288708
	ENSG00000288712
	ENSG00000288714
	ENSG00000288721
	ENSG00000288747
	ENSG00000288751
	ENSG00000288805
	ENSG00000288812
	ENSG00000288813
	ENSG00000288829
	ENSG00000288836
	ENSG00000288840
	ENSG00000288845
	ENSG00000288851
	ENSG00000288860
	ENSG00000288879
	ENSG00000288887
	ENSG00000288904
	ENSG00000288910
	ENSG00000288916
	ENSG00000288959
	ENSG00000288970
	ENSG00000288977
	ENSG00000289020
	ENSG00000289045
	ENSG00000289047
	ENSG00000289081
	ENSG00000289090
	ENSG00000289097
	ENSG00000289100
	ENSG00000289117
	ENSG00000289178
	ENSG00000289190
	ENSG00000289198
	ENSG00000289203
	ENSG00000289216
	ENSG00000289256
	ENSG00000289257
	ENSG00000289262
	ENSG00000289276
	ENSG00000289282
	ENSG00000289286
	ENSG00000289304
	ENSG00000289312
LINC01512	ENSG00000289313
	ENSG00000289359
	ENSG00000289368
	ENSG00000289372
	ENSG00000289375
	ENSG00000289376
	ENSG00000289406
	ENSG00000289433
	ENSG00000289447
	ENSG00000289456
	ENSG00000289467
	ENSG00000289501
	ENSG00000289559
	ENSG00000289609
	ENSG00000289611
	ENSG00000289623
	ENSG00000289637
	ENSG00000289829
	ENSG00000289830
	ENSG00000289838
	ENSG00000289842
	ENSG00000289847
	ENSG00000289850
	ENSG00000289851
	ENSG00000289863
	ENSG00000289871
	ENSG00000289911
	ENSG00000289925
	ENSG00000289931
	ENSG00000289953
	ENSG00000289958
	ENSG00000289961
	ENSG00000289975
	ENSG00000289981
	ENSG00000289988
	ENSG00000290002
	ENSG00000290009
	ENSG00000290011
	ENSG00000290029
	ENSG00000290032
	ENSG00000290034
	ENSG00000290047
	ENSG00000290049
	ENSG00000290051
	ENSG00000290055
	ENSG00000290062
	ENSG00000290064
	ENSG00000290067
	ENSG00000290147
	ENSG00000290217
	ENSG00000290474
	ENSG00000290478
	ENSG00000290479
LINC03003	ENSG00000290496
ADCY10P1	ENSG00000290554
LINC00680	ENSG00000290555
	ENSG00000290563
	ENSG00000290574
	ENSG00000290584
	ENSG00000290589
	ENSG00000290597
LPAL2	ENSG00000290613
HLA-V	ENSG00000290710
TCP10L3	ENSG00000290751
	ENSG00000290788
	ENSG00000290789
	ENSG00000290804
	ENSG00000290870
HLA-DRB6	ENSG00000290878
	ENSG00000290891
RAET1K	ENSG00000290917
	ENSG00000291006
	ENSG00000291008
	ENSG00000291036
HLA-L	ENSG00000291097
BTN2A3P	ENSG00000291104
	ENSG00000291111
	ENSG00000291112
	ENSG00000291193
SOD2	ENSG00000291237
	ENSG00000291241
	ENSG00000291286
	ENSG00000291302
TSPAN6	ENSG00000000003
TNMD	ENSG00000000005
LAS1L	ENSG00000001497
CFTR	ENSG00000001626
CYP51A1	ENSG00000001630
KRIT1	ENSG00000001631
CD99	ENSG00000002586
MAD1L1	ENSG00000002822
KLHL13	ENSG00000003096
PDK4	ENSG00000004799
ABCB5	ENSG00000004846
ARX	ENSG00000004848
HCCS	ENSG00000004961
SLC25A5	ENSG00000005022
HOXA11	ENSG00000005073
POLR2J	ENSG00000005075
THSD7A	ENSG00000005108
PRKAR2B	ENSG00000005249
MSL3	ENSG00000005302
KMT2E	ENSG00000005483
RHBDD2	ENSG00000005486
ZFX	ENSG00000005889
LAMP2	ENSG00000005893
ETV1	ENSG00000006468
PHTF2	ENSG00000006576
CCL26	ENSG00000006606
DBF4	ENSG00000006634
GTF2IRD1	ENSG00000006704
ARSD	ENSG00000006756
PNPLA4	ENSG00000006757
TKTL1	ENSG00000007350
NOX1	ENSG00000007952
SYN1	ENSG00000008056
CDKL5	ENSG00000008086
ADAM22	ENSG00000008277
SYPL1	ENSG00000008282
ST3GAL1	ENSG00000008513
TENM1	ENSG00000009694
MLXIPL	ENSG00000009950
BAZ1B	ENSG00000009954
STARD3NL	ENSG00000010270
IDS	ENSG00000010404
BTK	ENSG00000010671
ANOS1	ENSG00000011201
GABRA3	ENSG00000011677
MBTPS2	ENSG00000012174
PRICKLE3	ENSG00000012211
NUB1	ENSG00000013374
DNASE1L1	ENSG00000013563
MAMLD1	ENSG00000013619
WAS	ENSG00000015285
NPC1L1	ENSG00000015520
NUDCD3	ENSG00000015676
SLC38A5	ENSG00000017483
STEEP1	ENSG00000018610
SNAI2	ENSG00000019549
CYP3A43	ENSG00000021461
FHL1	ENSG00000022267
RB1CC1	ENSG00000023287
HMGB3	ENSG00000029993
CHPF2	ENSG00000033100
CLXN	ENSG00000034239
RNF19A	ENSG00000034677
NSMAF	ENSG00000035681
OTC	ENSG00000036473
SLC18A1	ENSG00000036565
MSR1	ENSG00000038945
STAU2	ENSG00000040341
TG	ENSG00000042832
PHKA2	ENSG00000044446
GEMIN8	ENSG00000046647
OFD1	ENSG00000046651
GPM6B	ENSG00000046653
MAGEC2	ENSG00000046774
PREX2	ENSG00000046889
CTPS2	ENSG00000047230
ATP6V1H	ENSG00000047249
XK	ENSG00000047597
SCML1	ENSG00000047634
WWC3	ENSG00000047644
ARHGAP6	ENSG00000047648
HDAC9	ENSG00000048052
ZNF800	ENSG00000048405
ELN	ENSG00000049540
FOXP3	ENSG00000049768
PPP1R3F	ENSG00000049769
NEXMIF	ENSG00000050030
ARHGEF5	ENSG00000050327
KCNH2	ENSG00000055118
CUL1	ENSG00000055130
KMT2C	ENSG00000055609
ZNF280C	ENSG00000056277
GYG2	ENSG00000056998
CAMK2B	ENSG00000058404
TBXAS1	ENSG00000059377
LZTS1	ENSG00000061337
ARSF	ENSG00000062096
MRPS24	ENSG00000062582
ZNF275	ENSG00000063587
MTMR1	ENSG00000063601
TNPO3	ENSG00000064419
CDK13	ENSG00000065883
SLC9A7	ENSG00000065923
ZFAT	ENSG00000066827
MTFR1	ENSG00000066855
STAG3	ENSG00000066923
TRAM1	ENSG00000067167
PHKA1	ENSG00000067177
TRO	ENSG00000067445
PMS2P4	ENSG00000067601
IDH3G	ENSG00000067829
PDZD4	ENSG00000067840
ATP2B3	ENSG00000067842
PDK3	ENSG00000067992
OTUD5	ENSG00000068308
TFE3	ENSG00000068323
TBC1D25	ENSG00000068354
ACSL4	ENSG00000068366
GPKOW	ENSG00000068394
GRIPAP1	ENSG00000068400
FTSJ1	ENSG00000068438
PAGE1	ENSG00000068985
FUNDC1	ENSG00000069509
MAOB	ENSG00000069535
BUD23	ENSG00000071462
ATP6AP1	ENSG00000071553
FAM50A	ENSG00000071859
FAM3A	ENSG00000071889
RPS6KA6	ENSG00000072133
TRPC5	ENSG00000072315
SMC1A	ENSG00000072501
HSD17B10	ENSG00000072506
CLCN4	ENSG00000073464
VDAC1P1	ENSG00000073905
SRI	ENSG00000075142
SLC25A40	ENSG00000075303
BCAP29	ENSG00000075790
PAG1	ENSG00000076641
GPC4	ENSG00000076716
MBNL3	ENSG00000076770
CTTNBP2	ENSG00000077063
PAK3	ENSG00000077264
CAPN6	ENSG00000077274
DCX	ENSG00000077279
LRCH4	ENSG00000077454
SLC25A43	ENSG00000077713
UBE2A	ENSG00000077721
FKBP6	ENSG00000077800
ARAF	ENSG00000078061
PMS2P1	ENSG00000078319
HOXA9	ENSG00000078399
ZCWPW1	ENSG00000078487
ADCYAP1R1	ENSG00000078549
P2RY10	ENSG00000078589
ITM2A	ENSG00000078596
UBE2D4	ENSG00000078967
CDH17	ENSG00000079112
OPHN1	ENSG00000079482
MID2	ENSG00000080561
DNAAF6	ENSG00000080572
CNOT4	ENSG00000080802
CADPS2	ENSG00000081803
DLG3	ENSG00000082458
GRHL2	ENSG00000083307
	ENSG00000083622
RRAGB	ENSG00000083750
BCORL1	ENSG00000085185
ATRX	ENSG00000085224
PILRA	ENSG00000085514
NME8	ENSG00000086288
EPDR1	ENSG00000086289
SNX10	ENSG00000086300
TXLNG	ENSG00000086712
PPEF1	ENSG00000086717
HUWE1	ENSG00000086758
PIR	ENSG00000087842
IGBP1	ENSG00000089289
HEPH	ENSG00000089472
RBM41	ENSG00000089682
ARHGAP4	ENSG00000089820
EFNB1	ENSG00000090776
KIF4A	ENSG00000090889
DTX2	ENSG00000091073
PUS7	ENSG00000091127
NRCAM	ENSG00000091129
SLC26A4	ENSG00000091137
SLC26A3	ENSG00000091138
DLD	ENSG00000091140
SMPX	ENSG00000091482
ZFHX4	ENSG00000091656
CPA1	ENSG00000091704
DPYSL2	ENSG00000092964
HDAC6	ENSG00000094631
UPRT	ENSG00000094841
MAGEB2	ENSG00000099399
CSTF2	ENSG00000101811
H2BW2	ENSG00000101812
MXRA5	ENSG00000101825
VSIG1	ENSG00000101842
PSMD10	ENSG00000101843
ATG4A	ENSG00000101844
STS	ENSG00000101846
TBL1X	ENSG00000101849
GPR143	ENSG00000101850
PGRMC1	ENSG00000101856
POLA1	ENSG00000101868
MID1	ENSG00000101871
NKAP	ENSG00000101882
RHOXF1	ENSG00000101883
NXT2	ENSG00000101888
GUCY2F	ENSG00000101890
ATP1B4	ENSG00000101892
ALG13	ENSG00000101901
PRPS2	ENSG00000101911
TLR8	ENSG00000101916
MOSPD1	ENSG00000101928
AMMECR1	ENSG00000101935
CHRDL1	ENSG00000101938
WDR13	ENSG00000101940
SUV39H1	ENSG00000101945
PAGE4	ENSG00000101951
SRPX	ENSG00000101955
GLRA2	ENSG00000101958
XIAP	ENSG00000101966
STAG2	ENSG00000101972
ATP11C	ENSG00000101974
MCF2	ENSG00000101977
F9	ENSG00000101981
ABCD1	ENSG00000101986
CCDC22	ENSG00000101997
CACNA1F	ENSG00000102001
SYP	ENSG00000102003
PLP2	ENSG00000102007
BMX	ENSG00000102010
LUZP4	ENSG00000102021
PLS3	ENSG00000102024
NAA10	ENSG00000102030
RENBP	ENSG00000102032
ELF4	ENSG00000102034
SMARCA1	ENSG00000102038
MTMR8	ENSG00000102043
ASB9	ENSG00000102048
ZC3H12B	ENSG00000102053
RBBP7	ENSG00000102054
PPP1R2C	ENSG00000102055
KCND1	ENSG00000102057
OPN1LW	ENSG00000102076
SLC25A14	ENSG00000102078
FMR1	ENSG00000102081
PIM2	ENSG00000102096
SCML2	ENSG00000102098
SLC35A2	ENSG00000102100
PQBP1	ENSG00000102103
RS1	ENSG00000102104
PCSK1N	ENSG00000102109
EMD	ENSG00000102119
TAFAZZIN	ENSG00000102125
RAB40AL	ENSG00000102128
PGK1	ENSG00000102144
GATA1	ENSG[phone]
MAGT1	ENSG[phone]
SMS	ENSG[phone]
PHEX	ENSG[phone]
UBL4A	ENSG[phone]
CD99L2	ENSG00000102181
GPR50	ENSG00000102195
RP2	ENSG00000102218
JADE3	ENSG00000102221
CDK16	ENSG00000102225
USP11	ENSG00000102226
PCYT1B	ENSG00000102230
BRS3	ENSG00000102239
HTATSF1	ENSG00000102241
VGLL1	ENSG00000102243
CD40LG	ENSG00000102245
TIMP1	ENSG00000102265
KLHL4	ENSG00000102271
GABRE	ENSG00000102287
PCDH11X	ENSG00000102290
FGD1	ENSG00000102302
PIN4	ENSG00000102309
PORCN	ENSG00000102312
ITIH6	ENSG00000102313
MAGED2	ENSG00000102316
RBM3	ENSG00000102317
KLF8	ENSG00000102349
SRPX2	ENSG00000102359
SYTL4	ENSG00000102362
ZDHHC15	ENSG00000102383
CENPI	ENSG00000102384
DRP2	ENSG00000102385
TAF7L	ENSG00000102387
PBDC1	ENSG00000102390
GLA	ENSG00000102393
ARMCX3	ENSG00000102401
BEX4	ENSG00000102409
ZDHHC2	ENSG00000104219
TRIM35	ENSG00000104228
CA2	ENSG00000104267
EYA1	ENSG00000104313
TRPA1	ENSG00000104321
CPQ	ENSG00000104324
CALB1	ENSG00000104327
BPNT2	ENSG00000104331
LAPTM4B	ENSG00000104341
POP1	ENSG00000104356
NIPAL2	ENSG00000104361
STK3	ENSG00000104375
RAB2A	ENSG00000104388
ARMC1	ENSG00000104442
NCALD	ENSG00000104490
GML	ENSG00000104499
UBR5	ENSG00000104517
ANXA13	ENSG00000104537
SH2D4A	ENSG00000104611
INTS10	ENSG00000104613
ERI1	ENSG00000104626
LEPROTL1	ENSG00000104660
DCTN6	ENSG00000104671
R3HCC1	ENSG00000104679
ERICH1	ENSG00000104714
NEFM	ENSG00000104722
KCTD9	ENSG00000104756
BNIP3L	ENSG00000104765
AVL9	ENSG00000105778
RUNDC3B	ENSG00000105784
RASA4	ENSG00000105808
PMPCB	ENSG00000105819
POLR1F	ENSG00000105849
PIK3CG	ENSG00000105851
WDR91	ENSG00000105875
DNAH11	ENSG00000105877
CBLL1	ENSG00000105879
PTN	ENSG00000105894
OGDH	ENSG00000105953
RNF32	ENSG00000105982
LMBR1	ENSG00000105983
WNT2	ENSG00000105989
HOXA1	ENSG00000105991
HOXA2	ENSG00000105996
HOXA3	ENSG00000105997
LFNG	ENSG00000106003
HOXA5	ENSG00000106004
HOXA6	ENSG00000106006
BRAT1	ENSG00000106009
IQCE	ENSG00000106012
HOXA13	ENSG00000106031
EVX1	ENSG00000106038
TAX1BP1	ENSG00000106052
CHN2	ENSG00000106069
ABHD11	ENSG00000106077
COBL	ENSG00000106078
MINDY4	ENSG00000106125
GHRHR	ENSG00000106128
NSUN5P2	ENSG00000106133
CASP2	ENSG00000106144
CCL24	ENSG00000106178
PDAP1	ENSG00000106244
BUD31	ENSG00000106245
PTCD1	ENSG00000106246
EIF3B	ENSG00000106263
SNX8	ENSG00000106266
NUDT1	ENSG00000106268
TAF6	ENSG00000106290
SPAM1	ENSG00000106304
AIMP2	ENSG00000106305
PAX4	ENSG00000106331
FBXO24	ENSG00000106336
PPP1R17	ENSG00000106341
USP42	ENSG00000106346
AGFG2	ENSG00000106351
NOBOX	ENSG00000106410
MYL10	ENSG00000106436
NRF1	ENSG00000106459
TMEM106B	ENSG00000106460
EZH2	ENSG00000106462
ACTR3C	ENSG00000106526
COA1	ENSG00000106603
URGCP	ENSG00000106608
TMEM248	ENSG00000106609
STAG3L4	ENSG00000106610
POLD2	ENSG00000106628
GCK	ENSG00000106633
BCL7B	ENSG00000106635
TBL2	ENSG00000106638
EIF4H	ENSG00000106682
ESYT2	ENSG00000117868
TASL	ENSG00000120280
MAGEB4	ENSG00000120289
TEX11	ENSG00000120498
ARR3	ENSG00000120500
PDZD11	ENSG00000120509
PTK2B	ENSG00000120899
ADRA1A	ENSG00000120907
ZNF706	ENSG00000120963
LYPLA1	ENSG00000120992
CRISPLD1	ENSG00000121005
RDH10	ENSG00000121039
PILRB	ENSG00000121716
XPNPEP2	ENSG00000122121
SASH3	ENSG00000122122
OCRL	ENSG00000122126
TBX22	ENSG00000122145
PMS2	ENSG00000122512
ZMIZ2	ENSG00000122515
OCM	ENSG00000122543
SEPTIN7	ENSG00000122545
KIAA0087	ENSG00000122548
HNRNPA2B1	ENSG00000122566
WIPF3	ENSG00000122574
HYCC1	ENSG00000122591
HOXA7	ENSG00000122592
FKBP9	ENSG00000122642
NT5C3A	ENSG00000122643
CCZ1	ENSG00000122674
MRM2	ENSG00000122687
CYREN	ENSG00000122783
CALD1	ENSG00000122786
NUDT10	ENSG00000122824
NECAB1	ENSG00000123119
WWP1	ENSG00000123124
ACOT9	ENSG00000123130
PRDX4	ENSG00000123131
ACTRT1	ENSG00000123165
IL13RA2	ENSG00000123496
PLP1	ENSG00000123560
SERPINA7	ENSG00000123561
MORF4L2	ENSG00000123562
H2BW1	ENSG00000123569
RAB9B	ENSG00000123570
NRK	ENSG00000123572
FAM199X	ENSG00000123575
ESX1	ENSG00000123576
MAGEA9	ENSG00000123584
ATXN3L	ENSG00000123594
RAB9A	ENSG00000123595
RAP2C	ENSG00000123728
PMS2P5	ENSG00000123965
MAGEA10	ENSG00000124260
IQSEC2	ENSG00000124313
VAMP7	ENSG00000124333
IL9R	ENSG00000124334
XG	ENSG00000124343
POF1B	ENSG00000124429
NDP	ENSG00000124479
USP9X	ENSG00000124486
UPF3B	ENSG00000125351
RNF113A	ENSG00000125352
SEPTIN6	ENSG00000125354
TMEM255A	ENSG00000125355
NDUFA1	ENSG00000125356
AMELX	ENSG00000125363
GRIA3	ENSG00000125675
THOC2	ENSG00000125676
CITED1	ENSG00000125931
ARMCX5	ENSG00000125962
GRPR	ENSG00000126010
KDM5C	ENSG00000126012
AMOT	ENSG00000126016
SLURP1	ENSG00000126233
SBDS	ENSG00000126524
DACH2	ENSG00000126733
SSX1	ENSG00000126752
UXT	ENSG00000126756
CFP	ENSG00000126759
ELK1	ENSG00000126767
TIMM17B	ENSG00000126768
CTAG2	ENSG00000126890
AVPR2	ENSG00000126895
SLC10A3	ENSG00000126903
HNRNPH2	ENSG00000126945
ARMCX1	ENSG00000126947
TMEM35A	ENSG00000126950
NXF5	ENSG00000126952
TIMM8A	ENSG00000126953
ZC4H2	ENSG00000126970
AKAP9	ENSG00000127914
SEM1	ENSG00000127922
HIP1	ENSG00000127946
PTPN12	ENSG00000127947
POR	ENSG00000127948
STYXL1	ENSG00000127952
STEAP4	ENSG00000127954
PMS2P3	ENSG00000127957
CASD1	ENSG00000127995
DOCK4	ENSG00000128512
LSM8	ENSG00000128534
VGF	ENSG00000128564
FOXP2	ENSG00000128573
CALU	ENSG00000128595
IRF5	ENSG00000128604
LRRC17	ENSG00000128606
ARHGEF6	ENSG00000129675
MAP7D3	ENSG00000129680
FGF13	ENSG00000129682
PUDP	ENSG00000130021
PRRG3	ENSG00000130032
STARD8	ENSG00000130052
NALF2	ENSG00000130054
GDPD2	ENSG00000130055
SAT1	ENSG00000130066
GNL3L	ENSG00000130119
MOSPD2	ENSG00000130150
THEM6	ENSG00000130193
LRCH2	ENSG00000130224
DPP6	ENSG00000130226
ACE2	ENSG00000130234
NSUN5	ENSG00000130305
BMP15	ENSG00000130385
ARPC1B	ENSG00000130429
MNX1	ENSG00000130675
EIF2S3	ENSG00000130741
SLC6A8	ENSG00000130821
PNCK	ENSG00000130822
DKC1	ENSG00000130826
PLXNA3	ENSG00000130827
DUSP9	ENSG00000130829
MPP1	ENSG00000130830
PRRG1	ENSG00000130962
UBA1	ENSG00000130985
RGN	ENSG00000130988
EDA2R	ENSG00000131080
ARHGEF9	ENSG00000131089
SH3BGRL	ENSG00000131171
COX7B	ENSG00000131174
RLIM	ENSG00000131263
CDX4	ENSG00000131264
ABCB7	ENSG00000131269
EXOC4	ENSG00000131558
RHOXF2	ENSG00000131721
IL13RA1	ENSG00000131724
WDR44	ENSG00000131725
PDHA1	ENSG00000131828
RAI2	ENSG00000131831
LANCL2	ENSG00000132434
FIGNL1	ENSG00000132436
DDC	ENSG00000132437
FTHL17	ENSG00000132446
RIDA	ENSG00000132541
MATN2	ENSG00000132561
IRS4	ENSG00000133124
MORC4	ENSG00000133131
BEX2	ENSG00000133134
RNF128	ENSG00000133135
GNG5B	ENSG00000133136
TBC1D8B	ENSG00000133138
TCEAL4	ENSG00000133142
BEX1	ENSG00000133169
KRBA1	ENSG00000133619
ZNF767P	ENSG00000133624
LRRCC1	ENSG00000133739
E2F5	ENSG00000133740
SARAF	ENSG00000133872
RNF122	ENSG00000133874
DUSP26	ENSG00000133878
LOXL2	ENSG00000134013
PEBP4	ENSG00000134020
USP26	ENSG00000134588
RTL8C	ENSG00000134590
RAB33A	ENSG00000134594
SOX3	ENSG00000134595
RBMX2	ENSG00000134597
STK26	ENSG00000134602
OCM2	ENSG00000135175
CCDC146	ENSG00000135205
GARIN1B	ENSG00000135248
SRPK2	ENSG00000135250
KCP	ENSG00000135253
MDFIC	ENSG00000135272
C7orf25	ENSG00000136197
TNS3	ENSG00000136205
SPDYE1	ENSG00000136206
CHST12	ENSG00000136213
RAC1	ENSG00000136238
NUP42	ENSG00000136243
IL6	ENSG00000136244
ZDHHC4	ENSG00000136247
BZW2	ENSG00000136261
DDX56	ENSG00000136271
HUS1	ENSG00000136273
PKD1L1-AS1	ENSG00000136275
TTYH3	ENSG00000136295
DSCC1	ENSG00000136982
DERL1	ENSG00000136986
CCN3	ENSG00000136999
MRPL15	ENSG00000137547
SLCO5A1	ENSG00000137571
SULF1	ENSG00000137573
TGS1	ENSG00000137574
SDCBP	ENSG00000137575
NCOA2	ENSG00000140396
VWDE	ENSG00000146530
SDK1	ENSG00000146555
INTS15	ENSG00000146576
RBAK	ENSG00000146587
FERD3L	ENSG00000146618
EGFR	ENSG00000146648
LINC00525	ENSG00000146666
IGFBP3	ENSG00000146674
RPL32P18	ENSG00000146677
IGFBP1	ENSG00000146678
MDH2	ENSG00000146701
POMZP3	ENSG00000146707
	ENSG00000146722
TRIM50	ENSG00000146755
ATXN7L1	ENSG00000146776
ASB15	ENSG00000146809
MEPCE	ENSG00000146834
STRA8	ENSG00000146857
TMEM140	ENSG00000146859
EPHA1	ENSG00000146904
NOM1	ENSG00000146909
CNPY1	ENSG00000146910
NLGN4X	ENSG00000146938
SHROOM2	ENSG00000146950
CLTRN	ENSG00000147003
SH3KBP1	ENSG00000147010
TMEM47	ENSG00000147027
LANCL3	ENSG00000147036
SYTL5	ENSG00000147041
CASK	ENSG00000147044
KDM6A	ENSG00000147050
SPIN2A	ENSG00000147059
MSN	ENSG00000147065
AKAP4	ENSG00000147081
CCNB3	ENSG00000147082
HDAC8	ENSG00000147099
SLC16A2	ENSG00000147100
DIPK2B	ENSG00000147113
ZNF157	ENSG00000147117
ZNF182	ENSG00000147118
CHST7	ENSG00000147119
KRBOX4	ENSG00000147121
NDUFB11	ENSG00000147123
ZNF41	ENSG00000147124
RAB41	ENSG00000147127
ZMYM3	ENSG00000147130
TAF1	ENSG00000147133
GPR174	ENSG00000147138
NONO	ENSG00000147140
CCDC120	ENSG00000147144
LPAR4	ENSG00000147145
EBP	ENSG00000147155
AWAT2	ENSG00000147160
OGT	ENSG00000147162
SNX12	ENSG00000147164
ITGB1BP2	ENSG00000147166
IL2RG	ENSG00000147168
GCNA	ENSG00000147174
ZNF711	ENSG00000147180
CPXCR1	ENSG00000147183
DIAPH2	ENSG00000147202
NXF3	ENSG00000147206
RIPPLY1	ENSG00000147223
PRPS1	ENSG00000147224
RADX	ENSG00000147231
FRMPD3	ENSG00000147234
HTR2C	ENSG00000147246
DOCK11	ENSG00000147251
IGSF1	ENSG00000147255
ARHGAP36	ENSG00000147256
GPC3	ENSG00000147257
GPR119	ENSG00000147262
RBMX	ENSG00000147274
MFHAS1	ENSG00000147324
FATE1	ENSG00000147378
MAGEA4	ENSG00000147381
NSDHL	ENSG00000147383
ZNF185	ENSG00000147394
CETN2	ENSG00000147400
RPL10	ENSG00000147403
ATP6V1B2	ENSG00000147416
HMBOX1	ENSG00000147421
CHRNB3	ENSG00000147432
GNRH1	ENSG00000147437
SLC25A37	ENSG00000147454
DOCK5	ENSG00000147459
SNTG1	ENSG00000147481
PXDNL	ENSG00000147485
RGS20	ENSG00000147509
DNAJC5B	ENSG00000147570
MRPS28	ENSG00000147586
LACTB2	ENSG00000147592
PRDM14	ENSG00000147596
RPL7	ENSG00000147604
PSKH2	ENSG00000147613
ATP6V0D2	ENSG00000147614
MTDH	ENSG00000147649
RSPO2	ENSG00000147655
POLR2K	ENSG00000147669
MAL2	ENSG00000147676
CNKSR2	ENSG00000149970
ZNF117	ENSG00000152926
ASAP1	ENSG00000153317
TGIF2LX	ENSG00000153779
JAZF1	ENSG00000153814
CACNA2D1	ENSG00000153956
SEMA3D	ENSG00000153993
LONRF1	ENSG00000154359
ASZ1	ENSG00000154438
MAGED4	ENSG00000154545
SEPTIN14	ENSG00000154997
APOOL	ENSG00000155008
RSPH10B	ENSG00000155026
FBXL18	ENSG00000155034
ODF1	ENSG00000155087
ATP6V1C1	ENSG00000155097
TRIM74	ENSG00000155428
MAGEC1	ENSG00000155495
LRGUK	ENSG00000155530
XAGE2	ENSG00000155622
VSIG4	ENSG00000155659
PDIA4	ENSG00000155660
DEPTOR	ENSG00000155792
ELMO1	ENSG00000155849
ADCY8	ENSG00000155897
SLA	ENSG00000155926
VBP1	ENSG00000155959
RAB39B	ENSG00000155961
CLIC2	ENSG00000155962
AFF2	ENSG00000155966
VPS37A	ENSG00000155975
NAT2	ENSG00000156006
MAGEA8	ENSG00000156009
MMP16	ENSG00000156103
TSPAN7	ENSG00000156298
RPGR	ENSG00000156313
UQCRB	ENSG00000156467
MTERF3	ENSG00000156469
PTDSS1	ENSG00000156471
RPL30	ENSG00000156482
KCNS2	ENSG00000156486
PABIR3	ENSG00000156500
PABIR2	ENSG00000156504
FBXO43	ENSG00000156509
PHF6	ENSG00000156531
UNC5D	ENSG00000156687
UTP14A	ENSG00000156697
AIFM1	ENSG00000156709
TBC1D31	ENSG00000156787
NTAQ1	ENSG00000156795
FBXO32	ENSG00000156804
NSMCE2	ENSG00000156831
ADGRG4	ENSG00000156920
ZIC3	ENSG00000156925
PAXIP1	ENSG00000157212
STEAP2	ENSG00000157214
HTR5A	ENSG00000157219
ARSL	ENSG00000157399
PWWP3B	ENSG00000157502
TSC22D3	ENSG00000157514
TMEM164	ENSG00000157600
TAB3	ENSG00000157625
DGKI	ENSG00000157680
BRAF	ENSG00000157764
PSMG3	ENSG00000157778
SSX8P	ENSG00000157965
ANKRD61	ENSG00000157999
RHPN1	ENSG00000158106
TMSB15A	ENSG00000158164
CUL4B	ENSG00000158290
GPRASP2	ENSG00000158301
AUTS2	ENSG00000158321
SHROOM4	ENSG00000158352
RIBC1	ENSG00000158423
